-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.1s)
-- Build files have been written to: /home/eeiww/ud90uhak/teleop_ws/src/build/teleop_description
-- Install configuration: ""
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link6.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/base_link.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/base.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link5.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link4.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link3.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/gripper_base.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link7.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link8.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link2.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/meshes/link1.STL
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/urdf
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/urdf/dual_robot.urdf.xacro
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/urdf/teleop_description.xacro
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/launch
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/launch/visualize.launch.py
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/rviz
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/rviz/teleop.rviz
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/ament_index/resource_index/package_run_dependencies/teleop_description
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/ament_index/resource_index/parent_prefix_path/teleop_description
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/environment/ament_prefix_path.sh
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/environment/ament_prefix_path.dsv
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/environment/path.sh
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/environment/path.dsv
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/local_setup.bash
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/local_setup.sh
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/local_setup.zsh
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/local_setup.dsv
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/package.dsv
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/ament_index/resource_index/packages/teleop_description
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/cmake/teleop_descriptionConfig.cmake
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/cmake/teleop_descriptionConfig-version.cmake
-- Installing: /home/eeiww/ud90uhak/teleop_ws/src/install/teleop_description/share/teleop_description/package.xml
